subset,global_engine_id,final_observed_cycle,true_rul,patch_transformer_10x5_mean_b,physics_regime,two_layer_compact_kan_h8,selective_one_sided_aerokan_safety_corrector,critical_boundary_safety_guarded_transformer
FD001,FD001_0001,31,112.0,132.71261596679688,132.74571,131.8106689453125,132.74571,132.74571
FD001,FD001_0002,49,98.0,121.35477447509766,124.14358,132.0886688232422,124.14358,124.14358
FD001,FD001_0003,126,69.0,70.48326873779297,67.2815,66.84153747558594,67.2815,67.2815
FD001,FD001_0004,106,82.0,105.82408142089844,98.792656,102.1412124633789,98.792656,98.792656
FD001,FD001_0005,98,91.0,99.61883544921876,92.76751,95.11048889160156,92.76751,92.76751
FD001,FD001_0006,105,93.0,127.58600616455078,125.21694,131.97344970703125,125.21694,125.21694
FD001,FD001_0007,160,91.0,98.2655792236328,105.08051,109.04436492919922,105.08051,105.08051
FD001,FD001_0008,166,95.0,92.91307067871094,85.7481,87.31716918945312,85.7481,85.7481
FD001,FD001_0009,55,111.0,130.30455017089844,130.79152,138.19219970703125,130.79152,130.79152
FD001,FD001_0010,192,96.0,79.49220275878906,71.39562,71.74876403808594,71.39562,71.39562
FD001,FD001_0011,83,97.0,110.30845642089844,101.9455,105.43580627441406,101.9455,101.9455
FD001,FD001_0012,217,124.0,87.40840148925781,91.10491,93.4674072265625,91.10491,91.10491
FD001,FD001_0013,195,95.0,80.67698669433594,84.23722,85.65524291992188,84.23722,84.23722
FD001,FD001_0014,46,107.0,127.32028198242188,127.690346,138.6124725341797,127.690346,127.690346
FD001,FD001_0015,76,83.0,119.23394012451172,110.51483,115.45977020263672,110.51483,110.51483
FD001,FD001_0016,113,84.0,121.36119842529295,115.90986,121.4803695678711,115.90986,115.90986
FD001,FD001_0017,165,50.0,57.48104095458984,55.293484,53.96212005615234,55.293484,55.293484
FD001,FD001_0018,133,28.0,31.28224372863769,31.388756,28.358556747436523,31.388756,31.388756
FD001,FD001_0019,135,87.0,81.16352844238281,79.631035,80.64405059814453,79.631035,79.631035
FD001,FD001_0020,184,16.0,13.841135025024414,12.08841,8.207019805908203,12.08841,12.08841
FD001,FD001_0021,148,57.0,60.62271499633789,62.786583,62.23393249511719,62.786583,62.786583
FD001,FD001_0022,39,111.0,132.80084228515625,133.22983,145.9792022705078,133.22983,133.22983
FD001,FD001_0023,130,113.0,124.76740264892578,121.529396,127.78714752197266,121.529396,121.529396
FD001,FD001_0024,186,20.0,25.301855087280277,23.239996,19.87657928466797,23.239996,14.5
FD001,FD001_0025,48,145.0,129.7057342529297,131.05238,140.84860229492188,131.05238,131.05238
FD001,FD001_0026,76,119.0,127.82235717773438,127.51903,134.5028533935547,127.51903,127.51903
FD001,FD001_0027,140,66.0,76.87769317626953,73.52529,73.89545440673828,73.52529,73.52529
FD001,FD001_0028,158,97.0,112.20963287353516,110.80341,115.6868667602539,110.80341,110.80341
FD001,FD001_0029,171,90.0,101.36959075927734,107.72874,112.17607879638672,107.72874,107.72874
FD001,FD001_0030,143,115.0,84.15353393554688,87.14903,89.09685516357422,87.14903,87.14903
FD001,FD001_0031,196,8.0,10.893404960632324,9.574381,5.5983662605285645,9.574381,9.574381
FD001,FD001_0032,145,48.0,50.99270248413086,51.171997,49.60539627075195,51.171997,51.171997
FD001,FD001_0033,50,106.0,128.4814453125,127.17732,133.90573120117188,127.17732,127.17732
FD001,FD001_0034,203,7.0,2.8611514568328857,3.053367,0.0,3.053367,3.053367
FD001,FD001_0035,198,11.0,12.238275527954102,12.265411,8.243456840515137,12.265411,12.265411
FD001,FD001_0036,126,19.0,27.954408645629883,26.804775,23.554031372070312,26.804775,26.804775
FD001,FD001_0037,121,21.0,29.30412483215332,29.199337,26.136795043945312,29.199337,29.199337
FD001,FD001_0038,125,50.0,55.294830322265625,50.24015,48.64311981201172,50.24015,50.24015
FD001,FD001_0039,37,142.0,132.89178466796875,133.9988,146.2653045654297,133.9988,133.9988
FD001,FD001_0040,133,28.0,35.14580154418945,32.72041,29.764205932617188,32.72041,32.72041
FD001,FD001_0041,123,18.0,25.06193733215332,25.398481,22.106037139892575,25.398481,25.398481
FD001,FD001_0042,156,10.0,13.984204292297363,13.371783,9.458740234375,13.371783,13.371783
FD001,FD001_0043,172,59.0,59.0108642578125,61.210052,60.23918533325195,61.210052,61.210052
FD001,FD001_0044,54,109.0,126.9384536743164,127.24851,134.013427734375,127.24851,127.24851
FD001,FD001_0045,152,114.0,111.4283676147461,98.14338,101.41325378417967,98.14338,98.14338
FD001,FD001_0046,146,47.0,45.95565414428711,48.041847,46.14189910888672,48.041847,48.041847
FD001,FD001_0047,73,135.0,130.17428588867188,130.40077,137.86659240722656,130.40077,130.40077
FD001,FD001_0048,78,92.0,119.50299835205078,119.993355,126.07795715332033,119.993355,119.993355
FD001,FD001_0049,303,21.0,15.08299732208252,14.849889,10.949565887451172,14.849889,14.849889
FD001,FD001_0050,74,79.0,84.19844055175781,81.590096,82.9930648803711,81.590096,81.590096
FD001,FD001_0051,144,114.0,94.54059600830078,94.571846,97.2981948852539,94.571846,94.571846
FD001,FD001_0052,189,29.0,32.19907760620117,30.363121,27.39512825012207,30.363121,30.363121
FD001,FD001_0053,164,26.0,32.8229866027832,31.663626,28.65199279785156,31.663626,31.663626
FD001,FD001_0054,121,97.0,108.93089294433594,119.16768,125.1491470336914,119.16768,119.16768
FD001,FD001_0055,113,137.0,129.91641235351562,131.87003,139.47695922851562,131.87003,131.87003
FD001,FD001_0056,136,15.0,16.58871078491211,15.34871,11.635443687438965,15.34871,14.5
FD001,FD001_0057,160,103.0,98.71717071533205,96.00096,98.91302490234376,96.00096,96.00096
FD001,FD001_0058,176,37.0,40.31382369995117,41.298206,38.86971664428711,41.298206,41.298206
FD001,FD001_0059,94,114.0,119.15191650390624,117.73077,123.5190658569336,117.73077,117.73077
FD001,FD001_0060,147,100.0,120.47990417480467,122.261665,128.71578979492188,122.261665,122.261665
FD001,FD001_0061,159,21.0,25.52635955810547,25.101189,21.846982955932617,25.101189,25.101189
FD001,FD001_0062,232,54.0,42.04069900512695,43.624573,41.49995422363281,43.624573,43.624573
FD001,FD001_0063,155,72.0,77.37974548339844,76.3478,76.9449234008789,76.3478,76.3478
FD001,FD001_0064,168,28.0,29.31755828857422,28.535526,25.38483047485352,28.535526,28.535526
FD001,FD001_0065,71,128.0,126.1564712524414,128.84703,136.15557861328125,128.84703,128.84703
